b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h
s406575166.950359
e406575166.951825
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h217"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h[0mea75f33ed83bb841^880ef53ed83bb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h003404e8dcffdf42^1289"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"72D59E7C-19E5-4B47-8B24-444EE0D4EE8A-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h
s406575166.962275
e406575166.964288
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h225"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h[0mc68af63ed83bb841^ad4df73ed83bb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h003404e8dcffdf42^1301"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"4780D879-0D2D-468D-BC76-77EC4E880FA1-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h
s406575166.938406
e406575166.940239
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h227"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h[0m4165f03ed83bb841^94ddf03ed83bb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h003404e8dcffdf42^1304"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"5F3E79DB-B35B-44A4-9E05-FA8EBE592849-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h
s406575166.943630
e406575166.944786
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h237"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h[0m64b1f13ed83bb841^3ecbf33ed83bb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h003404e8dcffdf42^1319"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"A332E71A-7C75-4CA0-93F2-C3AE2BEC3732-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h
s406575166.952175
e406575166.953945
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h241"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h[0mfc00f43ed83bb841^1440f53ed83bb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h003404e8dcffdf42^1325"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"E41E8F10-6B32-4E2B-B079-302EFE348E93-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h
s406575166.941164
e406575166.942422
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h225"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h[0mf913f13ed83bb841^bd71f23ed83bb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h003404e8dcffdf42^1301"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"EA348D5E-05B7-4FB5-AB08-52680529A640-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h
s406575166.946662
e406575166.948127
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h225"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h[0mf487f23ed83bb841^ef92f43ed83bb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h003404e8dcffdf42^1301"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"984AED4E-E245-4795-BAD0-E918A07D5F74-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h
s406575166.948658
e406575166.950238
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h215"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h[0me811f33ed83bb841^00e4f43ed83bb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h003404e8dcffdf42^1286"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"30904F75-FBA3-47DF-B225-9DECBA08AE91-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h
s406575166.955114
e406575166.962630
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h225"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h[0m3fabf43ed83bb841^b30af73ed83bb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h003404e8dcffdf42^1301"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"55D7F1D6-823B-4C85-908F-A32FB8F8DF2B-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h
s406575166.944093
e406575166.945578
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h241"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h[0ma2d5f13ed83bb841^e10af43ed83bb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h003404e8dcffdf42^1325"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"7DA2D4CB-F342-427F-8DCE-4FE60391016A-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h
s406575166.951942
e406575166.953320
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h
